location_id,latitude,longitude,city,region,country,customer
1,41.3851,2.1734,Barcelona,Catalonia,Spain,Hospital Clinic de Barcelona
2,41.3921,2.1643,Barcelona,Catalonia,Spain,Barcelona Food Processing
3,41.4036,2.1744,Barcelona,Catalonia,Spain,Catalonia Industrial Systems
4,41.3797,2.1686,Barcelona,Catalonia,Spain,University Hospital of Barcelona
5,41.4084,2.2156,Barcelona,Catalonia,Spain,Barcelona Medical Devices
6,41.3961,2.1936,Barcelona,Catalonia,Spain,Catalonia Pharmaceutical Plant
7,41.4102,2.1633,Barcelona,Catalonia,Spain,Barcelona Biotech Research
8,41.3768,2.1519,Barcelona,Catalonia,Spain,Mediterranean Food Industries
9,41.3848,2.1903,Barcelona,Catalonia,Spain,Barcelona Regional Hospital
10,41.4014,2.1745,Barcelona,Catalonia,Spain,Catalonia Advanced Manufacturing
11,40.4168,-3.7038,Madrid,Community of Madrid,Spain,Hospital La Paz Madrid
12,40.4115,-3.6924,Madrid,Community of Madrid,Spain,Madrid Food Distributors
13,40.4381,-3.7162,Madrid,Community of Madrid,Spain,University of Madrid
14,40.4255,-3.6859,Madrid,Community of Madrid,Spain,Madrid Industrial Complex
15,40.4123,-3.7136,Madrid,Community of Madrid,Spain,Madrid Pharmaceutical Industries
16,40.4465,-3.6921,Madrid,Community of Madrid,Spain,Madrid Children's Hospital
17,40.4301,-3.7118,Madrid,Community of Madrid,Spain,Iberian Food Processing Plant
18,40.4187,-3.6755,Madrid,Community of Madrid,Spain,Madrid Medical Systems
19,40.4348,-3.6972,Madrid,Community of Madrid,Spain,Madrid Central Hospital
20,40.4207,-3.7276,Madrid,Community of Madrid,Spain,Madrid Technology Park
21,39.4697,-0.3774,Valencia,Valencian Community,Spain,Valencia General Hospital
22,39.4562,-0.3548,Valencia,Valencian Community,Spain,Valencia Food Corporation
23,39.4854,-0.3616,Valencia,Valencian Community,Spain,Valencia Industrial Supplies
24,39.4789,-0.3920,Valencia,Valencian Community,Spain,University of Valencia Medical Center
25,39.4652,-0.3408,Valencia,Valencian Community,Spain,Valencia Chemical Processing
26,39.4736,-0.3863,Valencia,Valencian Community,Spain,Valencia Manufacturing Center
27,39.4525,-0.3827,Valencia,Valencian Community,Spain,Valencia Regional Hospital
28,39.4879,-0.3726,Valencia,Valencian Community,Spain,Mediterranean Fruit Processors
29,39.4713,-0.3534,Valencia,Valencian Community,Spain,Valencia Industrial Park
30,39.4624,-0.3649,Valencia,Valencian Community,Spain,Valencia Medical Supplies
31,37.3891,-5.9845,Seville,Andalusia,Spain,Hospital Universitario Virgen del Rocío
32,37.3764,-5.9863,Seville,Andalusia,Spain,Andalusian Food Producers
33,37.3822,-5.9734,Seville,Andalusia,Spain,Seville Industrial Machinery
34,37.4018,-5.9969,Seville,Andalusia,Spain,University of Seville Hospital
35,37.3954,-5.9835,Seville,Andalusia,Spain,Seville Manufacturing Complex
36,37.3841,-5.9612,Seville,Andalusia,Spain,Seville Medical Research Center
37,37.4076,-5.9735,Seville,Andalusia,Spain,Andalusian Food Processing
38,37.3795,-5.9704,Seville,Andalusia,Spain,Seville Regional Hospital
39,37.3869,-5.9966,Seville,Andalusia,Spain,Seville Industrial Technology
40,37.3927,-5.9886,Seville,Andalusia,Spain,Seville Pharmaceutical Industries
41,43.2630,-2.9350,Bilbao,Basque Country,Spain,Hospital de Basurto
42,43.2569,-2.9234,Bilbao,Basque Country,Spain,Bilbao Steel Industries
43,43.2736,-2.9481,Bilbao,Basque Country,Spain,Basque Food Producers
44,43.2615,-2.9475,Bilbao,Basque Country,Spain,University Medical Center of Bilbao
45,43.2692,-2.9386,Bilbao,Basque Country,Spain,Bilbao Industrial Solutions
46,43.2541,-2.9271,Bilbao,Basque Country,Spain,Bilbao Regional Hospital
47,43.2683,-2.9198,Bilbao,Basque Country,Spain,Basque Manufacturing Systems
48,43.2617,-2.9313,Bilbao,Basque Country,Spain,Bilbao Technology Park
49,43.2724,-2.9404,Bilbao,Basque Country,Spain,Bilbao Food Processing Plant
50,43.2577,-2.9357,Bilbao,Basque Country,Spain,Bilbao Medical Devices
51,36.7212,-4.4217,Malaga,Andalusia,Spain,Hospital Regional de Málaga
52,36.7165,-4.4257,Malaga,Andalusia,Spain,Málaga Food Industries
53,36.7314,-4.4405,Malaga,Andalusia,Spain,Andalusian Technology Park
54,36.7246,-4.4189,Malaga,Andalusia,Spain,University Hospital of Málaga
55,36.7183,-4.4328,Malaga,Andalusia,Spain,Málaga Industrial Complex
56,36.7276,-4.4261,Malaga,Andalusia,Spain,Málaga Medical Center
57,36.7151,-4.4134,Malaga,Andalusia,Spain,Costa del Sol Food Processing
58,36.7309,-4.4287,Malaga,Andalusia,Spain,Málaga Manufacturing Solutions
59,36.7236,-4.4356,Malaga,Andalusia,Spain,Málaga Regional Hospital
60,36.7196,-4.4219,Malaga,Andalusia,Spain,Málaga Pharmaceutical Plant
61,37.1774,-3.5986,Granada,Andalusia,Spain,Hospital Universitario San Cecilio
62,37.1883,-3.6067,Granada,Andalusia,Spain,Granada Food Producers
63,37.1922,-3.6136,Granada,Andalusia,Spain,Granada Industrial Park
64,37.1835,-3.5923,Granada,Andalusia,Spain,University Medical Center of Granada
65,37.1756,-3.6089,Granada,Andalusia,Spain,Granada Manufacturing Systems
66,37.1809,-3.5998,Granada,Andalusia,Spain,Granada Regional Hospital
67,37.1964,-3.6024,Granada,Andalusia,Spain,Andalusian Processing Plant
68,37.1873,-3.5944,Granada,Andalusia,Spain,Granada Biotech Research
69,37.1793,-3.6129,Granada,Andalusia,Spain,Granada Medical Technologies
70,37.1887,-3.5879,Granada,Andalusia,Spain,Granada Industrial Solutions
71,43.3623,-5.8493,Oviedo,Asturias,Spain,Hospital Universitario Central de Asturias
72,43.3683,-5.8526,Oviedo,Asturias,Spain,Asturian Food Processing
73,43.3587,-5.8421,Oviedo,Asturias,Spain,Oviedo Industrial Complex
74,43.3647,-5.8374,Oviedo,Asturias,Spain,University Hospital of Oviedo
